CONST_KK	.0174533
BC__COLOR#	POKE 36175,
BC__CHAR=	POKE 36174,
BC__DO	POKE 36173,252
UP_KEY	PEEK(36180)
DOWN_KEY	PEEK(36181)
LEFT_KEY	PEEK(36182)
RIGHT_KEY	PEEK(36183)
FIRE_KEY	PEEK(36184)
SET_KEY_X	POKE36174,
SET_KEY_Y	POKE36175,
SET_KEY_DO	POKE36173,219
GET_KEY_X	PEEK(36185)
GET_KEY_Y	PEEK(36186)
CLEAR_KEYS	POKE36173,218
SET_X_LIMIT	POKE36174,
SET_Y_LIMIT	POKE36175,
SET_DX_RATE	POKE36176,
SET_LIMIT_DO	POKE36173,220
COLOR_UP_ALL	POKE36174,1:POKE36173,251
COLOR_DOWN_ALL	POKE36174,2:POKE36173,251
LOAD_SOUND	POKE36174,
SET_LOAD_SLOT	POKE36175,
LOUD_SOUND_END	POKE36173,239
LOAD_SLOT	POKE 36178,
LOAD_DATA@	X=
LOAD_LENGTH	GOSUB45020:POKE36174,Z:POKE36175,X:X=
LOAD_DATA_DO	GOSUB45020:POKE36176,Z:POKE36177,X:POKE36173,210
SAVE_SLOT	POKE 36178,
SAVE_DATA@	X=
SAVE_LENGTH	GOSUB45020:POKE36174,Z:POKE36175,X:X=
SAVE_DATA_DO	GOSUB45020:POKE36176,Z:POKE36177,X:POKE36173,110
MAKE_RAND	POKE 36173,10
RAND(10)	PEEK(36300)
RAND(20)	PEEK(36302)
RAND(50)	PEEK(36304)
RAND(100)	PEEK(36306)
RAND(150)	PEEK(36308)
DRAW_BOX_TXT	GOSUB45437
DRAW_BOX	GOSUB45435
HTAB	POKE782,
TAB_MOVE	POKE783,0:SYS65520
VTAB	POKE781,
SETSIDES	POKE49460,
DRAWSIDES	SYS49440
SETTOPS	POKE49427,
DRAWTOPS	SYS49424	
DISABLE_BREAK	POKE 808,225:POKE 818,32:POKE775,200
SHIFTRIGHT	SYS49600
SHIFTLEFT	SYS49664
SHIFTDOWN	SYS49728
SHIFTUP	SYS49792
LINEBLINK	POKE35000,
PAUSE	TI$="000000":WAIT162,64
PAUSE2	FORT=1TO1000:NEXTT
WAITKEY	POKE198,0:WAIT198,1
WAITANYKEY	POKE198,0:WAIT198,1
KEY_CCWAIT	GOSUB45150
PLOT_ION_X=	POKE36330,
PLOT_ION_Y=	POKE36331,
PLOT_ION_D=	POKE36332,
PLOT_ION_START	POKE36333,99
PLOT_ION_STOP	POKE36333,0
CLEAR_MOUSE	POKE36200,0:POKE36201,0
MOUSE_X	PEEK(36200)
MOUSE_Y	PEEK(36201)
SCREEN_MODE_1	POKE39900,0
SCREEN_MODE_2	POKE39900,10
SCREEN_MODE_25	POKE39900,20
SCREEN_MODE_3	POKE39900,30
SCREEN_MODE_4	POKE39900,40
CHARSET_1	POKE39999,255
CHARSET_2	POKE39997,255:POKE39999,0
VLIN_DO	DC=1
HLIN_DO	DC=2
SBOX_DO	DC=3
RECT_DO	DC=4
CIRC_DO	DC=7
FCIR_DO	DC=8
LINE_DO	DC=9
ADD_MVEVNT_DO	DC=10
LINE_END	GOSUB46400
PSET_DO	REM
PSET_END	GOSUB47300
CHANGE_DO	DC=17
REPLACE_DO	:
REPLACE_END	GOSUB45360
VLAZR_DO	DC=15
HLAZR_DO	DC=16
FIRE_HLAZR	CNT=
FIRE_H_END	GOSUB46480
FIRE_VLAZR	CNT=
FIRE_V_END	GOSUB46490
VLIN_END	GOSUB46100
HLIN_END	GOSUB46200
SBOX_END	GOSUB46300
RECT_END	GOSUB46400
CIRC_END	GOSUB46800
FCIR_END		GOSUB46900
VLAZR_END	GOSUB46500
HLAZR_END	GOSUB46550
CHANGE_END	GOSUB45210
ADD_MVEVNT_END	GOSUB46660
HIDE_GFX	GOSUB46620
SHOW_GFX	GOSUB46720
CLSGFX	GOSUB45320
SET_COLOR	POKE35001 
GET_COLOR(	PEEK(35001
@ROW_=	+((
@COL_=	)*40)+
SET_MAPPING_MODE	POKE39900,10
SET_NORMAL_MODE	POKE39900,0
LIST	REM
STOP	REM
ENXXD	REM
RUN	REM
WAIT 6502,65	PRINT"RETROBASIC.COM 2019"
PEEK(65408)	" BASIC VER 1.70"
DEFAULT_COLOR	0
BLACK_COLOR	0
WHITE_COLOR	1
RED_COLOR	2
GREEN_COLOR	3
BLUE_COLOR	4
YELLOW_COLOR	5
ORANGE_COLOR	6
PURPLE_COLOR	7
PINK_COLOR	8
GREEN3_COLOR	9
RED0_COLOR	10
GREEN2_COLOR	11
GREY0_COLOR	12
WHITE0_COLOR	13
BLUE0_COLOR	14
LT_2_COLOR	15
